P,E,Pr,RUNOFF
2.1,1.4,0.31307544707352,0.723549066170415
9.05,0.5,3.5371429435311,0.807822967350303
8.18,1.6,2.81392566384205,1.18156557211397
36.44,3.6,15.2104771568815,1.90675085846037
1.59,2.3,0.080270812262185,3.86019816113292
0,4.1,0.0732101587282405,2.80529384252477
6.79,0.3,3.13393258159313,2.14185332172478
6.38,4.7,0.880955087184578,2.29832275691165
0,5.1,0.074145907903444,2.00428064820708
0,4.2,0.0674557297911746,1.630922290716
0,3.8,0.0618932304998923,1.39956613493526
0,4.4,0.0560198880850023,1.23667143805491
0,2.5,0.0528843161198972,1.10583349978372
2.86,1.9,0.471843517233239,1.01376594590466
2.52,2.7,0.0534295835801391,0.966387809722289
0.05,2.3,0.0507181780982208,0.874663408589567
0.21,0.7,0.0500801079068715,0.793986996141416
11.2,1.1,4.5159538166838,0.87944935464592
1.88,0,0.90377829952148,1.3019889770428
25.43,1.4,11.4868493903802,1.62516519882636
7.78,1.1,3.37973299813531,3.08605364154707
0.53,2.2,0.0965111675528791,2.87534623109249
0.26,3.5,0.0897360444288519,2.07493091750652
0.34,3.5,0.0835675310573593,1.68002107994104
0.03,4.6,0.0754481505601124,1.45660677466617
0,3.9,0.0690996813016813,1.28442745641101
6.31,3.9,1.1824361373147,1.19004180242871
3.9,3.1,0.442700248173846,1.21158768198691
0.1,3.8,0.0667622007696035,1.11074046464973
0,2.6,0.0629042735260074,0.971841969873193
0.37,2.9,0.0593553002213235,0.87733716606107
0,3.6,0.0546812054508427,0.806313482861864
0,3.6,0.0503624833490274,0.745297764708037
0,5.3,0.0446302568344244,0.691986169272271
0,3.3,0.0413595857674113,0.644961583623671
0.05,1.1,0.0403293577821083,0.603458047374359
2.48,0.3,0.944890279904083,0.59259534912439
4.47,0.5,1.71183798258049,0.68341306616794
6.28,0.4,2.56936699788852,0.844500041962856
2.85,0.8,0.940970531634509,0.990706538424403
1.43,1.2,0.152748860692287,0.905308893385447
0.47,2.8,0.0500640859759617,0.76115378415113
0.52,2.5,0.0478083041363344,0.679606453975168
0,1.6,0.0460442057971449,0.631071115884453
0,1.6,0.0443440560734448,0.591523382411071
0,1.8,0.0425128442317139,0.556398068322673
0,1.2,0.0413134166231801,0.524900648419056
4.48,0.4,1.75160348869303,0.543022495262671
10.8,1.5,4.06121379065576,0.771798561412362
15.64,2.6,5.93088278307111,1.25077014483454
0.43,3.1,0.0630154025502187,1.65630534687381
0,4.2,0.0572941250618259,1.26160453004004
0,2.8,0.053728266287312,0.988156248656458
0,1.7,0.0516339105334002,0.89358508344752
0,3.2,0.047976794725085,0.820014915166179
0,3.3,0.0444697160088649,0.756651484806316
0,1.5,0.0429235659205227,0.701585501644306
0,3.2,0.0398640507870352,0.653466443851997
0.73,3.9,0.0370406673241249,0.610926265481065
0,3.2,0.0343870286534988,0.573054899416146
0,3.1,0.0319905091562625,0.539172873425422
0,2.1,0.0304482818724326,0.508722148259932
0,2.2,0.0289115977506876,0.481272659914327
0,2.5,0.0272605035861884,0.45638706197395
0,2.4,0.0257604895435324,0.433701237800778
0,2.1,0.0245108552578621,0.412955653078413
0,2.2,0.0232658602025052,0.39393249127504
0,1.9,0.0222374706299072,0.376425953532498
0,1.8,0.0213030669491337,0.360275337402574
0,1.9,0.0203591176376792,0.345333238735174
0,2.3,0.0192739255489604,0.331459664050059
0,2.8,0.0180312662129155,0.318528468970541
0,2.4,0.0170263450833516,0.306443122190829
0,2,0.0162286732114797,0.295149808994401
0,1,0.0158382557164756,0.284596223904929
0,1,0.0154570629572112,0.274731927214566
24.45,2.5,8.14937182220772,0.44874288168432
3.05,1.3,0.695325824729112,1.09172945456072
0.01,1.9,0.0266322637732964,0.894210280785005
0.02,1.4,0.0257683509508401,0.609241613413632
0,2.1,0.024518346386892,0.544693188278685
0,1.9,0.023436168305873,0.512515760931145
0,1.6,0.0225578021243622,0.484342127710982
0.01,1.2,0.0219205207674429,0.458871103764093
0,1.2,0.0212959254558565,0.43575280305679
0,1.4,0.0205921037631239,0.414673701344549
0,2.1,0.0195866243961148,0.395361585764164
0,1.6,0.0188491980757391,0.377590924691539
0,1.5,0.0181816042663842,0.361214253895211
0,1,0.0177450689345146,0.346089440030855
0,0.9,0.017359755998408,0.332091947008731
0,1.2,0.0168627646157951,0.31909849875879
0,1.7,0.0161870709630266,0.30698887178593
0,1.3,0.0156857444233781,0.295668935564006
0,1.6,0.0150917640512336,0.285080226054168
0,1.6,0.0145196954683407,0.275150406192852
0,1.6,0.0139687504417881,0.265820099222618
0,1.1,0.0135993118174316,0.257043947177514
0,1.4,0.0131449980963707,0.248784040373254
0,1.4,0.012705490718444,0.240987724280155
0,0.7,0.0124876952525214,0.233620240349926
0,2.2,0.0118405249779696,0.226654683103831
0,1.3,0.0114710892119914,0.22003313735586
0,1,0.0111932723584489,0.213753033667713
0.1,1.3,0.0108696591615852,0.207798645913667
0,1.8,0.0104038076449993,0.202132011648329
0,1.2,0.0101025049704614,0.196725605032781
0,1.7,0.00969203250551764,0.191573766697511
0.29,0.9,0.00954601382630712,0.186657811951635
6.29,0.9,1.71787181033558,0.215521292950175
2.15,0.2,0.639642474001711,0.328597650625032
6.35,0.2,2.05428856944987,0.359343382045398
1.67,0.4,0.441869377568006,0.430709534408693
2.95,0.4,0.883991319195212,0.394690875699126
0.97,0,0.348959002114054,0.381305108387881
0,0,0.0162890722404917,0.354743498385653
0,0,0.0162780389218725,0.309514364476963
0,5,0.0144478281575984,0.288267480938671
0,1.2,0.0140325455772856,0.277646548369683
0,0,0.0140241089641822,0.268129185899715
0,0,0.0140156814767281,0.259253617563451
0,2.8,0.013102841460723,0.25090242505125
0,0.2,0.0130330088030137,0.242978095598155
0.01,0,0.0163130103083755,0.235590060826622
0.22,0,0.0854074902406447,0.230278705840705
2.83,0.3,0.854944191709141,0.245479600719102
0.04,0.4,0.0139597921415882,0.29025896649076
0.76,0.6,0.0673136181531093,0.259761399659388
0.11,0.2,0.0139770223810153,0.232507131122709
3.86,0.1,1.2876270768589,0.249672372638162
8.17,0.4,2.74551634826271,0.381785589351903
1.21,0.9,0.129221435216832,0.527436780074437
3,0.3,0.988726341779356,0.436525162021135
0.41,0.3,0.0602270352481062,0.411581231382138
0.03,0.8,0.0202480668398142,0.367868557415241
0,0.8,0.0198557216875032,0.326276834548404
0,1.1,0.0193342141351553,0.311564349528326
0,1.5,0.01864987195356,0.300022679530229
0.05,0.3,0.0185265007833307,0.289273198070305
0.65,0,0.248380977827145,0.284298003280792
8.22,0,3.01979493775804,0.35684589203674
0.47,0.9,0.0228859121620127,0.551119240895381
0,1,0.022338380906764,0.449237394791983
0,1.3,0.0216514520783255,0.349885078349615
0,0.8,0.0212321496088819,0.332046737692328
0,0.7,0.0208697030435733,0.319219879393869
0,1.5,0.0201323919233751,0.307275277004744
1.32,1.7,0.0199377658641741,0.296105459085389
0.1,0.7,0.0196433846072863,0.285678448130888
0.1,0.7,0.0193533553038195,0.275916970473595
0.03,0.8,0.0189915757496534,0.266748972027721
2.8,1.3,0.55381583468725,0.269627266796158
2.09,0.6,0.554994517371823,0.307924769542098
0,1.7,0.0196618848411528,0.320297514246825
0,0.7,0.0193261373038163,0.282040895952423
0.12,0.6,0.019094571483086,0.257753637438106
0,1.1,0.0185926945310162,0.248984849319239
3.03,0.6,0.884464010313964,0.25965704953781
0.29,0.3,0.0197668307217566,0.308220101770918
3.84,0.1,1.37525103118596,0.30619321713507
3.68,0.1,1.34247446379954,0.392713907357693
7.2,1,2.37171799032508,0.490376058364983
7.9,0.5,2.92107846946364,0.647074981533998
0.55,0.8,0.0321071696810842,0.753199492913211
0,0.1,0.0319962605404928,0.580711994977572
9.4,0.8,3.5090773610184,0.563918457501993
0.16,1.2,0.0374291795315824,0.824242350417901
1.11,0.8,0.163426269564277,0.696212155877131
8.46,1,3.13827889212413,0.663064597868859
27.7,0,12.5378694536847,1.31452641607423
8.65,0.2,4.0565810163112,2.8921277017607
22.15,0.1,11.0557618947343,3.39607182334839
18.61,0.5,9.60231226033607,5.2159638842564
9.09,0.2,4.93776762599029,6.24017294229071
8.55,0.5,4.58453901764089,5.63908361403229
3.64,0.1,2.1410595507869,5.00397103709658
2.09,0,1.34716584236245,4.059352565312
0.28,0.1,0.283482500658629,3.24503057632525
2.08,0.1,1.29212514620003,2.62374770576107
28.75,0.3,16.7936386387801,3.33851899661619
13.75,0.2,8.43819128578994,6.98469016642992
15.1,0.2,9.51358956410838,7.69491141337934
16.75,0.9,10.3880506892157,8.38399302943631
0.51,1.4,0.352428009264518,8.12431044965183
23.57,1.3,14.8604432557751,6.48999703229308
25.07,0,17.299663766904,10.2656172870106
11.37,1.6,7.19333171147801,12.5965865504115
5.06,0.3,3.80263366400889,9.51257086319452
0.11,0.3,0.521359063016454,6.64142988495995
3.45,0.2,2.76170664096959,4.68998067524559
1.65,1.4,0.693718080470432,3.99385067932499
8.35,0.1,6.24056973450587,3.54956234810807
11.45,0.1,8.49638897544638,4.54839245090873
14.83,0.7,10.6113255112849,6.08131753379825
12.11,0.1,9.252733098017,7.63569518664317
14.02,0.1,10.7817654115363,8.43628374050961
0.46,0.6,0.68636901111376,8.28669940399164
0.05,1.3,0.6620150228464,5.35290285066057
0.04,0.4,0.64915559432448,3.81168290411261
0,0.3,0.637362990896156,3.04673856119107
0.35,0,0.880533111549454,2.56358549617325
0.07,0.8,0.614446648478934,2.24763710587555
0.3,1.4,0.594784105535059,1.96887704807589
2.16,0,2.11866109564033,1.82635887093566
8.21,0.5,6.07509591529863,2.13414808014473
0.19,1,0.598874881859786,2.71148120073711
0.55,0.5,0.627131002901216,2.21935801406037
4.55,0,3.81208996312224,1.99909225995472
1.64,0,1.75793406793746,2.31541120758053
2.44,0.5,1.96914179719674,2.22601037691568
12.32,1.3,8.46208711866085,2.49595763547814
1.05,1.1,0.622443901232909,3.45190630360479
3.02,0.6,2.34584694725756,2.82989542573841
0.37,3.2,0.58445730034309,2.52474031817442
4.54,1.1,3.00954775868833,2.27436624687667
0.53,1.1,0.576544213452558,2.32750515098619
0,1.5,0.554228847253015,1.99372663072614
0,3.4,0.514342169671893,1.71705004624794
18.28,1.3,12.336858850162,2.11428022988248
35.31,0.2,25.7933387670616,5.77038008881041
2.73,1.1,1.86194156400064,11.4680703736848
0,1.2,0.6570982046312,7.10607727940189
0.69,1.2,0.64262051865389,4.53266818694949
9.58,1.2,6.69073368368162,3.8977693524712
0.37,1.5,0.642699709847554,4.37092043098767
13.3,1,9.54695277158578,4.0001188243385
4.72,0.4,3.8177739030045,5.23613540447494
2.41,0.4,2.14200093526074,4.69185809514963
13.91,0.5,10.5160590735714,4.48644087145605
1.27,2.4,0.699729907458139,5.6516434844369
0,3.1,0.652493601313917,4.10367545712227
0,2.7,0.613098895165388,3.06784369211582
4.12,1.5,2.4744181459737,2.65971326054527
1.87,1,1.22755923766003,2.62107662547059
0,2.4,0.576967571064409,2.32325623380451
0,3.7,0.532413210613027,1.97433845133982
0.09,4.1,0.488505648632605,1.73388217058173
0,4.4,0.444932092274673,1.55450030089365
0,3.8,0.409902529251057,1.40681410696275
0.87,1.6,0.400616840278802,1.28406054703264
0.22,3.1,0.375698184108862,1.18245193871771
0,3.8,0.346112276263488,1.09461992563161
0,3.2,0.32261297055095,1.01700522296948
2.51,1.4,1.01608963360139,0.97398602116492
3.58,0.2,2.44583502141529,1.06162966919054
5.03,0.6,3.12776995221408,1.31222935346201
3.2,0.6,1.987540949162,1.53893538826068
0.15,3.5,0.320664068452983,1.489916215119
0.02,4.6,0.29085754310687,1.24947024285205
5.44,3.7,1.35807668338484,1.14143806980489
3.17,3.1,0.334484280838669,1.17215770208692
0.41,3.2,0.274085800275768,1.06466075934087
17.26,3.2,8.93271875687485,1.28327622876764
0.92,2.8,0.295748196659329,2.2726738005087
0,5.3,0.264379950865458,1.82857777751846
0,6.2,0.231983755931589,1.41204940934146
2.85,3.1,0.22951258251074,1.25776894335586
2.55,4.9,0.217623637400359,1.14199693024365
16.3,6.3,6.07924519570391,1.27095466119202
1.45,2.3,0.234230400183848,1.87771928366399
0.11,2.6,0.221465745337937,1.55205534921846
0,3.7,0.204301377995783,1.24876554874999
9.87,3,4.16513767845195,1.28203886519916
2.65,3.5,0.213689935268642,1.64237279460226
0.02,2.1,0.203745860754187,1.39045001724318
2.35,1.4,0.745839250730533,1.18002778648881
3.68,1,1.74117993602264,1.1922381452111
0.77,2.7,0.200534003463098,1.25181899740678
0,2.6,0.189182121463795,1.09629125593195
13.24,0,7.77741248133668,1.25159785289585
41.31,1.8,24.2529608697939,3.37699184004437
1.15,2.4,0.303142096514274,7.99327421664076
0.06,1.8,0.290855073436573,5.14498838169847
1.26,2.1,0.284122045921017,3.37829428568644
3.96,1.2,1.97225033198444,2.77946573790789
10.22,0.9,6.05786820299323,2.93255966857224
1.15,2.3,0.3031241570511,3.42235508077649
4.13,2.5,1.31076508743583,2.71555928337337
11.8,3.7,5.36415641951166,2.59419916654486
12.55,0.7,7.84817295273011,3.49280654518781
18.06,2.9,10.183322953208,4.92741899313036
2.2,2.2,0.394643157731101,5.78263925528131
0,3.4,0.366399205060015,4.00246134163158
0,4.6,0.332309592992784,2.93348647317601
0,3.9,0.305512574215838,2.39852022328104
3.23,2.7,0.631808773014927,2.04663129302212
2.33,2.3,0.321224720712566,1.82006746282462
1.08,1.8,0.296379427597255,1.59773127330092
0.05,4.3,0.270549051629942,1.41690780829575
0,5.2,0.242253645446679,1.27483427618589
0,4.1,0.221709913683979,1.15626063811411
0,4.8,0.19998674088535,1.05612083161641
0.18,3.3,0.186662174454266,0.970374995162708
0,4.8,0.168262884014797,0.896531013089556
0,3.4,0.156104790437966,0.831790010449097
0,2.9,0.146327881372819,0.775022823578845
0,7,0.125789826158048,0.724687723987531
8.71,2.9,3.16715987160014,0.773457730469325
1.78,3.5,0.129974355606678,1.01657721425847
19.32,0.3,10.3769534223859,1.23065576769199
32.45,0.9,18.2402569049549,3.26621635052162
7.64,3.5,2.66356388355429,6.35645586955521
4.87,3.1,1.28238154780269,4.85153483895693
0.38,3.9,0.223404854316735,3.4856899582703
0,5.4,0.199066719675797,2.68478422283282
4.38,4.3,0.243541447235868,2.19296737737573
6.28,1.7,2.81465527868781,2.00242183667967
4.69,2.7,1.34943490139832,2.16686800452161
7.53,3.4,2.59667185712633,2.10091062648324
1.94,5.2,0.203669471809794,2.07669772561382
0,5.2,0.1821505828941,1.72145623249084
0,5.5,0.161811747207868,1.45232788176463
0.63,4.7,0.148021469022628,1.28830386710581
10.08,1.8,4.64082914489678,1.33883300748053
0.93,4.7,0.150087381520628,1.7604762322322
0,5.7,0.132634819319886,1.46782247622923
0,6.5,0.115153572880625,1.20015045628508
0,5,0.103148858052845,1.0766036502724
0,5.3,0.0917507515870213,0.978253013323593
0,6.3,0.0798041776794737,0.894696925171664
0,5.6,0.0704251064338785,0.822691208009576
0,6.3,0.0611490069087269,0.760173134049461
0,5.9,0.0535220362270371,0.705383185850373
24.34,6.9,8.005052919732,0.90848067221507
10.82,2.7,3.90617247569239,1.85411588984805
0.07,3.5,0.0760916903433213,1.96878438027189
6.18,3.7,1.24406364221996,1.50931040760498
17.33,4.7,6.20398141138976,1.64300822939196
4.39,3.5,0.532770126054616,2.27213629394202
20.25,5,7.81944608254883,2.25299424386653
23.01,4,10.2036039591149,3.6123225676528
2.25,3.6,0.147247357419791,4.73626031731219
4.13,3.4,0.537612563945098,3.35465784510502
0,4.3,0.134704866808671,2.53097650005109
0.05,5.4,0.119856344949544,2.07994664523871
0,3.4,0.111115902129776,1.75844861928461
7.32,4.7,1.44161838607963,1.5845853649854
13.17,4.7,4.49182740761594,1.76472435604904
8.75,5.7,1.72343731596855,2.20106682997308
1.81,4,0.126651885014922,2.00614067269738
17.01,4.1,6.97736579111309,1.92674705522163
0.14,4.3,0.135867198698472,2.64267189400311
0.96,5.6,0.122729834222684,2.10087806120489
6.15,6.1,0.14809881000046,1.64358529085124
4.42,2.7,1.01118833389643,1.47304652510472
1.11,3.9,0.117249321056824,1.41505489762865
10.48,7.7,1.54456009171469,1.30093690858327
2.62,0.5,1.21592013977217,1.35916583078741
7.55,3.4,2.28594994639481,1.4072538834388
11.37,2.8,4.67477791239868,1.65898553520881
6.72,3.6,1.81894374552506,2.07509411298113
3.98,5.6,0.145236437584938,1.89454272552349
0.03,3.9,0.133375871498028,1.51232640976958
0,5.5,0.118290223875783,1.29398722096582
7.24,3.8,1.88975784121177,1.22769724219569
4.63,2.7,1.1230714596409,1.35321105951074
1.46,3.8,0.119787030829873,1.29733372775835
1.45,3.2,0.115026863888411,1.10629586254691
0.98,3.6,0.108422102658591,0.97989635910874
11.11,1.5,5.0295529068581,1.07302045143749
2.35,2.2,0.200378311574466,1.53876932820117
0.18,4.5,0.111983116241204,1.28972487615252
0.12,4.7,0.101204777675061,1.04206261354473
0.29,4.4,0.0923589782576329,0.942166157071218
4.64,3.8,0.501924763569226,0.878664043474188
5.15,4,0.65555659339618,0.870807727577553
10.09,6.6,1.81455258751941,0.909875934845897
31.84,2.8,15.2631252249448,1.5597104616566
8.13,1.5,3.72436209815238,3.75449090207049
1.35,2.9,0.152138525752235,3.39668278827154
0.05,3.8,0.140084886478117,2.37439401957453
1.77,3.2,0.135422745702244,1.89858858995059
0.62,2.4,0.129955944546225,1.63057029404645
0.06,4.1,0.118875017391847,1.42808190671582
2.7,3.9,0.115495860295434,1.26727815961438
0,4.9,0.103678988616247,1.13718480020699
0.35,5.6,0.0923244416386543,1.02899119711846
15.85,5.6,5.18783846573271,1.12401199272878
2.7,4.4,0.102795810745315,1.60907458362925
0.25,2,0.098710372313202,1.33267433474395
3.55,2.3,0.716948033966638,1.09735622316755
0,3.5,0.0926976520808408,1.05821245586799
0.26,4.3,0.0846978900086816,0.951864063230318
23.77,1.1,11.4509681866251,1.27034734037661
12,2.3,5.1609034939206,2.894999162359
3.1,1.7,0.867982284913114,3.08379225422431
1.43,1.5,0.134254084716635,2.33053755449589
13.86,4.1,5.34370764693439,2.09824612124031
3.1,1.9,0.797273050958314,2.60230029357582
2.61,2.1,0.427377921800643,2.20786896264071
36.55,1.5,20.0975444716618,2.87853955420463
1.73,1.2,0.532432009176314,6.53312344520842
0.18,2.5,0.213279836461642,4.53488417767161
0.23,1.7,0.205900110931837,3.06428917399898
2.77,1.2,1.10509603688935,2.50209193186809
13.91,0.6,7.97910509295333,2.67530656228181
0.82,3.4,0.224311761030227,3.57592724925109
0,4.9,0.201929726064809,2.73935788632181
0,4,0.185101678023992,2.10075368942695
0,3.7,0.170693952427484,1.78404321026327
0,2.3,0.162026969496643,1.55179558793532
0,2.6,0.152839531666363,1.37049438971516
0,2.6,0.144166830587214,1.22510484121402
0,2.3,0.136840370988372,1.10600312207537
0,1.9,0.130984006383794,1.00687891666507
0,1.7,0.125910234920979,0.923282076101566
0,3.3,0.116990148919557,0.851763537529208
0,2.7,0.110086746437315,0.789521301799928
0,4,0.100731803683734,0.734955967285731
0,3.3,0.093548368070103,0.686581912211083
0,2.2,0.0889577286500835,0.643624145263582
0,3.6,0.0820515562637425,0.605383433995103
0,3.9,0.0751686111678571,0.57083326090969
0,2.9,0.0703736268441278,0.539468813088293
0,2.9,0.0658755448311539,0.511073825009261
0,1.7,0.0633160246256912,0.485281761907455
0.22,1.6,0.0612876969338842,0.461863107420317
0.72,0.3,0.249738699838136,0.445396807513765
0.1,1.1,0.0601525412484584,0.440153730965825
0.05,0.7,0.0591768706867645,0.416642537241303
0,1.3,0.0573823371245097,0.394258886920826
0,2.5,0.0541727094341881,0.378103744933354
0,1.7,0.0520613376821317,0.363198104772836
0,2.3,0.049362151230783,0.349301031702857
0,1.4,0.0477559263184881,0.336307271333718
0.01,2.1,0.0454888359340112,0.32417695688171
0,1.3,0.0441065204466194,0.312791408237896
0.04,1.5,0.0426113134544655,0.302127415043827
0,3.4,0.0393940115920826,0.29206971108337
0,2.8,0.0369126913069817,0.282444753244927
0,1.8,0.035381840055914,0.273325933629831
0.04,1.9,0.0338664373304817,0.264763208993586
0.4,2,0.0326081318813002,0.256679825529615
0,2.1,0.0310369797385735,0.249021892867786
0,1.9,0.0296758269455365,0.241732807823201
12.07,1.8,4.14426229964741,0.322207858871255
1.03,1.4,0.0366652711959151,0.597140723904274
0,2.1,0.0349044164637401,0.473663208153683
0,2.2,0.033149818146896,0.344509055278763
0,2.3,0.0314087190869952,0.326068783916103
0,1.6,0.0302397569930619,0.313983854408002
0,1.4,0.0292478403862381,0.302703575266503
0.9,0.4,0.222834016596637,0.296488149426381
2.32,0.7,0.660424658123439,0.313630618885821
0.01,1.8,0.0293434063624012,0.341248927273693
0,2.2,0.0278608752449441,0.308758734440929
0,1.3,0.0270078861018541,0.28099809533076
0,0.9,0.0264242254656585,0.270947236204573
3.54,0,1.3835261190109,0.291735611376158
3.35,0,1.33263983873703,0.403166392134368
0.4,2.8,0.0291717994890597,0.446574728498977
1.45,1,0.203277012199052,0.365406972052857
0.07,2.3,0.0279328434380507,0.327164292739198
0,2,0.0266426080549282,0.309345229648287
1.29,0.5,0.327170207906041,0.300418293551702
6.04,0.8,2.05747804784944,0.356036943460195
3.91,0.9,1.21548838915404,0.507506830989232
1.01,2.1,0.0317365197468896,0.51660560385999
0,1.8,0.0304153992891078,0.41119700525425
0,1.3,0.0294856898582405,0.359704910146425
0,1.5,0.0284522880593603,0.343704814633459
0,1.6,0.0273909271032283,0.330307422762256
5.12,0.8,1.69954522280619,0.356433188660046
5.26,0.8,1.79047556824869,0.505466970707072
0,1.4,0.0321872632279795,0.575936114294188
0,1.7,0.0309188459034396,0.462630945806616
0.18,0.7,0.0305168335775249,0.392731337727267
7.55,0.3,2.92325434177176,0.444614754207343
5.26,0,2.18574919016025,0.707025053180061
0.05,1,0.0388601165705883,0.7802322957771
0,0.2,0.0386313892671962,0.608717970716856
0,1.4,0.0373698700176145,0.514438866886658
0.01,0,0.0413817925322059,0.484466813410999
0,0,0.0372794734931732,0.460212367310163
0,0,0.0372305305920921,0.437804465059969
0,6.2,0.0322692077405112,0.417233183609072
0,1.2,0.0313557846420183,0.398114407128909
0,1.3,0.0303978408894719,0.380591424380726
0,0.7,0.029878697531041,0.364525009587669
0,1.6,0.0287654019652059,0.349679047562004
0,0.6,0.0283396279177792,0.335884026559923
0,1.2,0.0275358320653437,0.323073305990928
0,1.1,0.0268164543886607,0.311123674085536
0,1.2,0.0260551584994569,0.299947942243597
0,1,0.0254328554222146,0.289480376224387
0,0.3,0.0252319945472273,0.279674076836226
0.05,0.6,0.0248879135081531,0.270493227051186
2.22,1,0.483424626178612,0.271760651900583
7.02,0.8,2.41681604544773,0.345966217754156
